Package                Version        
---------------------- ---------------
absl-py                0.8.0          
apex                   0.1            
asn1crypto             0.24.0         
attrs                  19.1.0         
backcall               0.1.0          
beautifulsoup4         4.8.0          
bleach                 3.1.0          
blis                   0.2.4          
Bottleneck             1.2.1          
certifi                2019.6.16      
cffi                   1.12.3         
chardet                3.0.4          
conda                  4.7.10         
conda-package-handling 1.3.11         
cryptography           2.7            
cycler                 0.10.0         
cymem                  2.0.2          
Cython                 0.29.13        
decorator              4.4.0          
defusedxml             0.6.0          
entrypoints            0.3            
fastai                 1.0.55         
fastprogress           0.1.21         
filelock               3.0.12         
future                 0.17.1         
google                 2.0.2          
grpcio                 1.23.0         
h5py                   2.9.0          
idna                   2.8            
imageio                2.5.0          
ipykernel              5.1.1          
ipython                7.7.0          
ipython-genutils       0.2.0          
ipywidgets             7.5.0          
jedi                   0.13.3         
Jinja2                 2.10.1         
joblib                 0.13.2         
json5                  0.8.4          
jsonschema             3.0.1          
jupyter                1.0.0          
jupyter-client         5.3.1          
jupyter-console        6.0.0          
jupyter-core           4.5.0          
jupyterlab             1.0.2          
jupyterlab-server      1.0.0          
kiwisolver             1.1.0          
libarchive-c           2.8            
Markdown               3.1.1          
MarkupSafe             1.1.1          
matplotlib             3.1.1          
mistune                0.8.4          
murmurhash             1.0.2          
nbconvert              5.5.0          
nbformat               4.4.0          
networkx               2.3            
nose                   1.3.7          
notebook               6.0.0          
numexpr                2.6.9          
numpy                  1.17.0         
nvidia-ml-py3          7.352.0        
open3d-python          0.7.0.0        
opencv-python          4.1.1.26       
packaging              19.1           
pandas                 0.25.0         
pandocfilters          1.4.2          
parso                  0.5.0          
pexpect                4.7.0          
pickleshare            0.7.5          
Pillow                 5.4.1          
Pillow-SIMD            6.0.0.post0    
pip                    19.1.1         
plac                   0.9.6          
plyfile                0.7            
preshed                2.0.1          
prometheus-client      0.7.1          
prompt-toolkit         2.0.9          
protobuf               3.9.1          
ptyprocess             0.6.0          
pycosat                0.6.3          
pycparser              2.19           
Pygments               2.4.2          
pyOpenSSL              19.0.0         
pyparsing              2.4.2          
pyrsistent             0.14.11        
PySocks                1.7.0          
python-dateutil        2.8.0          
python-pcl             0.3.0a1        
pytz                   2019.2         
PyWavelets             1.0.3          
PyYAML                 5.1.2          
pyzmq                  18.0.0         
qtconsole              4.5.2          
requests               2.22.0         
ruamel-yaml            0.15.46        
scikit-image           0.15.0         
scikit-learn           0.21.3         
scipy                  1.3.0          
Send2Trash             1.5.0          
setuptools             41.0.1         
six                    1.12.0         
sklearn                0.0            
soupsieve              1.9.2          
spacy                  2.1.7          
srsly                  0.0.7          
tb-nightly             1.15.0a20190908
terminado              0.8.2          
testpath               0.4.2          
thinc                  7.0.8          
torch                  1.1.0          
torchvision            0.3.0          
tornado                6.0.3          
tqdm                   4.32.1         
traitlets              4.3.2          
urllib3                1.24.2         
wasabi                 0.2.2          
wcwidth                0.1.7          
webencodings           0.5.1          
Werkzeug               0.15.6         
wheel                  0.33.4         
widgetsnbextension     3.5.0          
